[ASTRA-sim] Compiling ASTRA-sim with the Analytical Network Backend...

-- {fmt} version: 11.0.2
-- Build type: Release
-- Build spdlog: 1.14.1
-- Build type: Release
-- Configuring done
-- Generating done
-- Build files have been written to: /app/astra-sim/build/astra_analytical/build
Consolidate compiler generated dependencies of target fmt
Consolidate compiler generated dependencies of target spdlog
[  5%] Built target spdlog
[  6%] Built target fmt
Consolidate compiler generated dependencies of target yaml-cpp
[ 25%] Built target yaml-cpp
Consolidate compiler generated dependencies of target yaml-cpp-sandbox
Consolidate compiler generated dependencies of target yaml-cpp-parse
Consolidate compiler generated dependencies of target Analytical_Congestion_Unaware
Consolidate compiler generated dependencies of target yaml-cpp-read
[ 27%] Built target yaml-cpp-sandbox
Consolidate compiler generated dependencies of target Analytical_Congestion_Aware
Consolidate compiler generated dependencies of target Analytical_Reconfigurable
[ 28%] Built target yaml-cpp-parse
[ 29%] Built target yaml-cpp-read
[ 37%] Built target Analytical_Congestion_Unaware
[ 46%] Built target Analytical_Congestion_Aware
[ 52%] Built target Analytical_Reconfigurable
Consolidate compiler generated dependencies of target AstraSim
[ 52%] Building CXX object AstraSim/CMakeFiles/AstraSim.dir/astra-sim/system/CommunicatorGroup.cc.o
[ 53%] Linking CXX static library ../lib/libAstraSim.a
[ 84%] Built target AstraSim
Consolidate compiler generated dependencies of target AstraSim_Analytical_Congestion_Unaware
Consolidate compiler generated dependencies of target AstraSim_Analytical_Congestion_Aware
Consolidate compiler generated dependencies of target AstraSim_Analytical_Reconfigurable
[ 85%] Linking CXX executable ../bin/AstraSim_Analytical_Congestion_Aware
[ 85%] Linking CXX executable ../bin/AstraSim_Analytical_Congestion_Unaware
[ 86%] Linking CXX executable ../bin/AstraSim_Analytical_Reconfigurable
[ 90%] Built target AstraSim_Analytical_Congestion_Aware
[ 97%] Built target AstraSim_Analytical_Congestion_Unaware
[100%] Built target AstraSim_Analytical_Reconfigurable

[ASTRA-sim] Compilation finished.
[ASTRA-sim] Running ASTRA-sim Example with Analytical Network Backend...

[2025-07-29 01:19:14.115] [system::topology::RingTopology] [info] ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1 total nodes in ring: 2
[2025-07-29 01:19:14.115] [system::topology::RingTopology] [info] ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1 total nodes in ring: 2
[2025-07-29 01:19:14.115] [system::topology::RingTopology] [info] ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1 total nodes in ring: 2
[2025-07-29 01:19:14.115] [system::topology::RingTopology] [info] ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1 total nodes in ring: 2
Issue node, sys->id=0, tick=0, node->id=1, node->name=[pytorch|profiler|execution_trace|thread], node->type=4
Issue node, sys->id=0, tick=0, node->id=2, node->name=ProfilerStep#0, node->type=4
Issue node, sys->id=0, tick=0, node->id=3, node->name=aten::empty, node->type=4
Issue node, sys->id=0, tick=0, node->id=4, node->name=aten::detach, node->type=4
Issue node, sys->id=0, tick=0, node->id=5, node->name=detach, node->type=4
Issue node, sys->id=0, tick=0, node->id=6, node->name=aten::empty, node->type=4
Issue node, sys->id=0, tick=0, node->id=7, node->name=aten::detach, node->type=4
Issue node, sys->id=0, tick=0, node->id=8, node->name=detach, node->type=4
Issue node, sys->id=0, tick=0, node->id=9, node->name=aten::uniform_, node->type=4
Issue node, sys->id=0, tick=0, node->id=10, node->name=aten::uniform_, node->type=4
Issue node, sys->id=0, tick=0, node->id=11, node->name=aten::empty, node->type=4
Issue node, sys->id=0, tick=0, node->id=12, node->name=aten::detach, node->type=4
Issue node, sys->id=0, tick=0, node->id=13, node->name=detach, node->type=4
Issue node, sys->id=0, tick=0, node->id=14, node->name=aten::empty, node->type=4
Issue node, sys->id=0, tick=0, node->id=15, node->name=aten::detach, node->type=4
Issue node, sys->id=0, tick=0, node->id=16, node->name=detach, node->type=4
Issue node, sys->id=0, tick=0, node->id=17, node->name=aten::uniform_, node->type=4
Issue node, sys->id=0, tick=0, node->id=18, node->name=aten::uniform_, node->type=4
Issue node, sys->id=0, tick=0, node->id=19, node->name=aten::to, node->type=4
Issue node, sys->id=0, tick=0, node->id=20, node->name=aten::_to_copy, node->type=4
Issue node, sys->id=0, tick=0, node->id=21, node->name=aten::empty_strided, node->type=4
Issue node, sys->id=0, tick=0, node->id=22, node->name=aten::copy_, node->type=4
Issue node, sys->id=0, tick=0, node->id=23, node->name=aten::_has_compatible_shallow_copy_type, node->type=4
Issue node, sys->id=0, tick=0, node->id=24, node->name=aten::_has_compatible_shallow_copy_type, node->type=4
Issue node, sys->id=0, tick=0, node->id=25, node->name=aten::to, node->type=4
Issue node, sys->id=0, tick=0, node->id=26, node->name=aten::_to_copy, node->type=4
Issue node, sys->id=0, tick=0, node->id=27, node->name=aten::empty_strided, node->type=4
Issue node, sys->id=0, tick=0, node->id=28, node->name=aten::copy_, node->type=4
Issue node, sys->id=0, tick=0, node->id=29, node->name=aten::_has_compatible_shallow_copy_type, node->type=4
Issue node, sys->id=0, tick=0, node->id=30, node->name=aten::_has_compatible_shallow_copy_type, node->type=4
Issue node, sys->id=0, tick=0, node->id=31, node->name=aten::to, node->type=4
Issue node, sys->id=0, tick=0, node->id=32, node->name=aten::_to_copy, node->type=4
Issue node, sys->id=0, tick=0, node->id=33, node->name=aten::empty_strided, node->type=4
Issue node, sys->id=0, tick=0, node->id=34, node->name=aten::copy_, node->type=4
Issue node, sys->id=0, tick=0, node->id=35, node->name=aten::_has_compatible_shallow_copy_type, node->type=4
Issue node, sys->id=0, tick=0, node->id=36, node->name=aten::_has_compatible_shallow_copy_type, node->type=4
Issue node, sys->id=0, tick=0, node->id=37, node->name=aten::to, node->type=4
Issue node, sys->id=0, tick=0, node->id=38, node->name=aten::_to_copy, node->type=4
Issue node, sys->id=0, tick=0, node->id=39, node->name=aten::empty_strided, node->type=4
Issue node, sys->id=0, tick=0, node->id=40, node->name=aten::copy_, node->type=4
Issue node, sys->id=0, tick=0, node->id=41, node->name=aten::_has_compatible_shallow_copy_type, node->type=4
Issue node, sys->id=0, tick=0, node->id=42, node->name=aten::_has_compatible_shallow_copy_type, node->type=4
Issue node, sys->id=0, tick=0, node->id=43, node->name=aten::detach, node->type=4
Issue node, sys->id=0, tick=0, node->id=44, node->name=detach, node->type=4
Issue node, sys->id=0, tick=0, node->id=45, node->name=aten::flatten, node->type=4
